['index_metacarpal_mover_l', -5.684341886080802e-14, 5.684341886080802e-14, -3.752553823233029e-14, 0.0021306524252749873, -0.8094231064879717, -0.3016347775645264, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', 8.526512829121202e-14, -2.842170943040401e-14, -7.416289804496046e-14, 0.0021232153563751728, -0.8091178442640548, -0.30069532858777637, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 6.217248937900877e-14, 2.4868995751603507e-14, -6.750155989720952e-14, -1.6198465600359882e-13, 1.64913623840142e-12, 9.600678242579437e-15, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -1.2789769243681803e-13, -2.842170943040401e-14, 1.2789769243681803e-13, -4.0584374697143365e-13, 3.5833638562437503e-12, 2.83252621265562e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', -3.552713678800501e-15, 8.881784197001252e-15, -1.2434497875801753e-13, -2.792210197260994e-13, 1.657374886729683e-12, 1.1454970837045024e-15, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', 1.4210854715202004e-14, 1.4210854715202004e-14, 2.5934809855243657e-13, -6.075542763890168e-13, 3.5470675433878356e-12, -1.816947511595664e-14, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 7.815970093361102e-14, 1.1546319456101628e-14, -4.547473508864641e-13, -1.5296480171163604e-13, 1.6527640585849645e-12, -2.051519889754797e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -1.3500311979441904e-13, -2.1316282072803006e-14, 9.841016890277388e-13, -3.626826260206372e-13, 3.571014358769631e-12, -1.4776844626049078e-14, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_l', -3.5925040720030665e-10, 2.3550015271212033e-09, -1.9562662600947078e-10, -0.39559587878032876, 1.3936461192925078, -0.12154288475271317, 1.0, 1.0, 1.0]
['lowerarm_mover_r', -1.7053025658242404e-13, -4.618527782440651e-14, -2.842170943040401e-14, -0.3955823985006959, 1.3933313023884684, -0.1214950581616069, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_l', -2.8421709430404007e-13, -3.732374409537442e-09, 7.010470426394022e-09, 9.572473446356241, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_r', 2.2311041902867146e-11, 4.511758027092583e-05, -9.103406739541242e-07, 9.57041103926413, -2.3994502404351424e-06, -3.594882947029831e-05, 1.0, 1.0, 1.0]
['mainWing_01_mover', 8.704148513061227e-14, -1.5987211554602254e-14, -1.1368683772161603e-13, -0.9382480418544602, -20.18633898815592, -1.9119240657919925, 1.0, 1.0, 1.0]
['mainWing_02_mover', -1.865174681370263e-14, 7.105427357601002e-15, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['mainWing_03_mover', 1.7763568394002505e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['mainWing_04_mover', 8.881784197001252e-16, -7.105427357601002e-15, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['mainWing_05_mover', 8.881784197001252e-16, 2.842170943040401e-14, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['mainWing_06_mover', -8.881784197001252e-16, 1.4210854715202004e-14, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['mainWing_07_mover', 3.552713678800501e-15, -2.842170943040401e-14, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['mainWing_08_mover', 0.0, -2.842170943040401e-14, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_l', -3.5217340155213606e-10, -1.0414424878035788e-08, 2.991778602634554e-09, 0.013385775555166643, -1.463226548048449, -1.0482113681964895, 1.0, 1.0, 1.0]
['middle_01_mover_r', 0.0, 8.526512829121202e-14, -1.865174681370263e-14, 0.013385776244995741, -1.4632265738986974, -1.048211435488295, 1.0, 1.0, 1.0]
['middle_02_mover_l', -0.011718057371638224, 0.20010551680832123, -0.26620573455697727, 0.08048332473738773, -1.5838102184790956, 2.510550080888072, 1.0, 1.0, 1.0]
['middle_02_mover_r', 0.01171805737953946, -0.20010553201518633, 0.266205741264403, 0.08048333136399471, -1.583810224675473, 2.510549797819374, 1.0, 1.0, 1.0]
['middle_03_mover_l', -0.020248962524107128, -0.18275640959200246, -0.36556891255046864, 0.2295528974282665, 2.978315252047294, -1.4965830925583539, 1.0, 1.0, 1.0]
['middle_03_mover_r', 0.020248958860889843, 0.18275636570305664, 0.36556891665084024, 0.22955292269460453, 2.9783152907465458, -1.4965827355197556, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_l', -3.552713678800501e-15, 0.0, -1.2434497875801753e-13, -4.473151982477051e-13, 1.5777683767433745e-12, -4.062247899121297e-15, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_r', -2.1316282072803006e-14, 1.9539925233402755e-14, 2.5934809855243657e-13, -1.0344257139791116e-12, 3.4473435006152618e-12, -2.3756735983156768e-14, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_l', -3.5211655813327525e-10, -8.101011417238624e-09, 2.3216804034831284e-09, 4.739142315174942e-10, -1.9412082520181317e-09, -6.701634480830699e-09, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_r', -1.4210854715202004e-13, 5.684341886080802e-14, -3.197442310920451e-14, 3.2547106805064273e-14, 3.027738968252574e-14, -1.938150509016822e-15, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_l', -6.927791673660977e-14, 1.0658141036401503e-14, -7.815970093361102e-14, -1.7812969822454345e-13, 1.6431074721546227e-12, 1.348610316625428e-14, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_r', 1.616484723854228e-13, 1.7763568394002505e-15, 1.5631940186722204e-13, -3.6824238469233526e-13, 3.565754330104534e-12, 9.966022719530412e-15, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_l', 3.552713678800501e-15, -5.329070518200751e-15, -1.1013412404281553e-13, -1.2417829703604628e-13, 1.6407405850093802e-12, 4.6768855030259216e-17, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_r', 1.0658141036401503e-14, -8.881784197001252e-16, 2.5224267119483557e-13, -3.3471144908321536e-13, 3.5798534267669235e-12, -8.55890724649656e-15, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_l', -3.552713678800501e-14, 1.687538997430238e-14, -4.156675004196586e-13, 5.754194924686811e-14, 1.664601840840558e-12, -1.0634979716142798e-14, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_r', 1.1368683772161603e-13, -2.4868995751603507e-14, 8.988365607365267e-13, 7.629604022995041e-14, 3.5753103594471686e-12, -1.8887649431618365e-14, 1.0, 1.0, 1.0]
['neck_01_mover', -33.4956938186381, 10.23727678703204, 1.0006514275383478e-16, 0.0, 0.0, 39.78532622073864, 1.0, 1.0, 1.0]
['neck_02_mover', 2.340209244820735, 1.9868382624782408, 1.228967119554193e-13, 0.0, 0.0, -1.3726958383792713, 1.0, 1.0, 1.0]
['outside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['outside_pivot_r_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover', 23.239396200994236, -12.721058724315728, 1.2868834843830621e-15, 5.826677856110041e-15, -1.2194508589572938e-14, -11.867810304159361, 1.0, 1.0, 1.0]
['pinky_01_mover_l', 4.903313310933299e-10, -1.0234941782982787e-08, 1.7338699365154753e-09, 0.0014470038981922089, 0.12165080396778415, 1.3629723167650944, 1.0, 1.0, 1.0]
['pinky_01_mover_r', -5.684341886080802e-14, 1.1368683772161603e-13, 7.105427357601002e-15, 0.0014470053258166754, 0.12165080375351417, 1.3629726182516322, 1.0, 1.0, 1.0]
['pinky_02_mover_l', 0.0023487458508526515, -0.1957588083124051, 0.019004520771659372, -0.08720875179804932, -0.9013112435371503, 8.457310616148389, 1.0, 1.0, 1.0]
['pinky_02_mover_r', -0.0023487468583311966, 0.19575885069676247, -0.019004520903340705, -0.08720874106258997, -0.9013111878057698, 8.4573096969903, 1.0, 1.0, 1.0]
['pinky_03_mover_l', -0.1698789042445128, -1.019149133340619, -0.08039873608223047, -0.06620788512568423, 0.7707690507391083, -9.81899108315971, 1.0, 1.0, 1.0]
['pinky_03_mover_r', 0.16987889971977665, 1.0191490738608024, 0.08039870404076765, -0.06620785656830598, 0.7707687417379034, -9.818990478328496, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_l', -7.105427357601002e-15, 3.552713678800501e-15, -7.815970093361102e-14, -1.9416292406996808e-13, 1.599669916275455e-12, 2.6866990228888534e-16, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_r', 1.0658141036401503e-14, -2.6645352591003757e-15, 1.3500311979441904e-13, -4.660506531682001e-13, 3.515419878063072e-12, 2.7078198938461228e-14, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_l', -1.7911361283040605e-10, -8.536972018191591e-09, 1.1330065774473042e-09, -0.000885629590162293, -1.7614283183082697, 0.05761097260869703, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_r', -5.684341886080802e-14, 1.4210854715202004e-13, -1.3766765505351941e-14, -0.0008856298758002878, -1.7614283199020369, 0.05761103384004229, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_l', -2.913225216616411e-13, -1.0658141036401503e-14, -7.815970093361102e-14, -1.3322299941145812e-13, 1.6671076147558615e-12, 3.0549553846532967e-15, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_r', 6.377121053446899e-13, 5.3290705182007514e-14, 1.8829382497642655e-13, -3.4826452559939273e-13, 3.5814171642060478e-12, 4.972916825858922e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_l', 1.7763568394002505e-14, -1.0658141036401503e-14, -8.526512829121202e-14, 0.0, 0.0, -3.1805546814635168e-15, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_r', -3.552713678800501e-15, 8.881784197001252e-15, 1.9539925233402755e-13, 1.7572720480675285e-07, -5.878011228063603e-07, 5.438823773094436e-16, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_l', -2.8421709430404007e-13, 1.7319479184152442e-14, -3.090860900556436e-13, -9.628632336461715e-16, 1.647995895790483e-12, 6.961345878740199e-16, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_r', 6.394884621840902e-13, -1.509903313490213e-14, 6.714628852932947e-13, -6.676214121163797e-14, 3.5595492492343576e-12, 8.743807614895371e-15, 1.0, 1.0, 1.0]
['ring_01_mover_l', -1.3915268937125802e-10, -1.0438185427119606e-08, 2.1119621607113004e-09, 0.00784243099141165, -0.9052272326339523, -0.9927178976936437, 1.0, 1.0, 1.0]
['ring_01_mover_r', -2.842170943040401e-14, 5.684341886080802e-14, -7.105427357601002e-15, 0.007842431210733414, -0.9052272019901833, -0.9927178983014815, 1.0, 1.0, 1.0]
['ring_02_mover_l', 0.0026557502838500113, 0.1673671461386732, -0.1526370060110409, 0.08686454991091261, 2.23586424949676, 3.8751180974921375, 1.0, 1.0, 1.0]
['ring_02_mover_r', -0.0026557502466459937, -0.16736714858822666, 0.15263700216639542, 0.08686453726866976, 2.235864191772866, 3.87511773086273, 1.0, 1.0, 1.0]
['ring_03_mover_l', -0.005745542270375381, -0.32997926832968005, 0.1526370072819807, -0.030371051791856327, -1.3322507850519543, -2.8800581643579353, 1.0, 1.0, 1.0]
['ring_03_mover_r', 0.005745542379827384, 0.32997922159708537, -0.15263700216634035, -0.030371055477001446, -1.3322507559811012, -2.8800577905899227, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_l', -3.552713678800501e-15, -8.881784197001252e-15, -8.526512829121202e-14, -3.8569428080217277e-13, 1.6525228459545209e-12, -1.0116456215435175e-14, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_r', -1.0658141036401503e-14, 0.0, 2.1671553440683056e-13, -8.639756265455036e-13, 3.5105982377421707e-12, -8.946201586233508e-15, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_l', -2.956994649139233e-10, -8.384546390516334e-09, 1.579349095948146e-09, -0.004516898596015482, -0.9352082863408362, 0.5534413491249053, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_r', 0.0, 1.4210854715202004e-13, -2.7533531010703882e-14, -0.004516898001227285, -0.9352082836315425, 0.5534412784191614, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_l', -1.723066134218243e-13, -7.105427357601002e-15, -7.815970093361102e-14, -1.2503555591503497e-13, 1.6565347552483401e-12, -3.306969306010148e-14, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_r', 3.9257486150745535e-13, 2.7533531010703882e-14, 1.5987211554602254e-13, -3.9068641606758724e-13, 3.5707068637369505e-12, -7.103445855965148e-14, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_l', 2.1316282072803006e-14, 5.329070518200751e-15, -1.3500311979441904e-13, -3.1330948420760544e-13, 1.6258318421367514e-12, -6.313160326901114e-15, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_r', -3.552713678800501e-15, -8.881784197001252e-15, 2.6290081223123707e-13, -7.13438171985785e-13, 3.522231358938511e-12, 4.190202197206465e-15, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_l', -1.7408297026122455e-13, 1.6431300764452317e-14, -3.517186542012496e-13, 3.125267695789609e-14, 1.6369956201287926e-12, -2.1024584608228605e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', 3.907985046680551e-13, -1.509903313490213e-14, 7.531752999057062e-13, 2.281364661655148e-14, 3.5912053678284085e-12, -2.5414930352611814e-14, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.4]
['spine_01_mover', 7.606300053259297, -7.83048617664242, 1.2307525557295347e-15, 0.0, 0.0, 11.31418977350139, 1.0, 1.0, 1.0]
['spine_02_mover', -2.966617109461173, -5.335918570951818, 1.1381387073262282e-13, 0.0, 0.0, -3.4042768960091543, 1.0, 1.0, 1.0]
['spine_03_mover', 2.543930902952098, 7.387109479178243, -1.2737203060064914e-13, 0.0, 0.0, -1.7963076749105351, 1.0, 1.0, 1.0]
['thigh_mover_l', -0.20173893107445906, 1.1173356813770137, -0.05810384413953784, 5.287541477651574, 0.6119327455915675, 11.852249420025249, 1.0, 1.0, 1.0]
['thigh_mover_r', 0.20173893107474328, -1.1173356813769977, 0.058103844139623106, 5.287770932406602, 0.6119329719108099, 11.852253867438337, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', 0.0, 4.267786124501072e-10, -7.01874114383827e-11, -5.224021771440948, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_r', -5.684341886080802e-14, 3.775422317442434e-06, -5.476293480910499e-07, -5.224251178693912, 2.3696978997167337e-23, -4.407377027120093e-06, 1.0, 1.0, 1.0]
['thumb_01_mover_l', -4.207521442367579e-09, -2.8848603506048676e-09, 6.8848251544295636e-09, -0.056187442783157564, 1.0949507852167462, -5.8749396374332274, 1.0, 1.0, 1.0]
['thumb_01_mover_r', 5.684341886080802e-14, 2.842170943040401e-14, -5.684341886080802e-14, -0.05618743923893835, 1.0949506395754054, -5.874939528914933, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 0.11519658873737626, 0.8290481267979999, 0.15607246375957118, -0.1520119570203178, -0.4943747064939734, 6.096032876300905, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -0.11519658559268464, -0.8290481173895046, -0.1560724178604289, -0.15201189703295315, -0.494374230684324, 6.096032727413514, 1.0, 1.0, 1.0]
['thumb_03_mover_l', -0.006663690065835226, -0.033555425679793416, 0.09797728524017657, -0.07561390879624662, -0.5915179414163934, -0.20736395313821346, 1.0, 1.0, 1.0]
['thumb_03_mover_r', 0.006663689406053663, 0.03355541624299008, -0.0979773088489111, -0.07561395724171878, -0.59151808062456, -0.2073638962110413, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -10.196247110130741, -1.3327471314787438, 7.606747362662418, -7.966359150053463, -20.12629651513105, -2.6706856422634146, 1.0, 1.0, 1.0]
['upperarm_mover_r', 10.196247110130798, 1.3327471314786639, -7.606747362662347, -7.96428086943014, -20.126293241560827, -2.6706965434921237, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_l', 0.0, -1.1565379764988393e-09, -1.3864109860151075e-10, 9.284128827924391, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', -1.1368683772161603e-12, 1.4515311132612396e-05, 6.646025724421634e-06, 9.2820542983115, -4.660191131977028e-06, 9.68326338839243e-06, 1.0, 1.0, 1.0]
['abdomen_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['antena_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['antena_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, -6.1115813439273605, 1.3611056374106496e-14, 8.842613354839194e-15, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', 0.0, 0.0, 0.0, -6.1115813439273605, 9.330829905366694e-15, -1.006734839791634e-14, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
